event,taxaGroup,rep,cpmE,CmnCpm,CRmlcd
LSZ2,CenDiaLg,1,5.406343951,71.56281139,64.03693636
LSZ2,CenDiaLg,2,11.42231947,71.56281139,45.49286341
LSZ2,CenDiaLg,3,9.355191257,71.56281139,50.44221933
LSZ2,CenDiaSm,1,26.87711687,162.9610123,44.68042756
LSZ2,CenDiaSm,2,18.38074398,162.9610123,54.10055821
LSZ2,CenDiaSm,3,31.03825137,162.9610123,41.11178842
LSZ2,CilLg,1,1.129790311,9.601272596,53.05078513
LSZ2,CilLg,2,1.006564551,9.601272596,55.91394872
LSZ2,CilLg,3,2.841530055,9.601272596,30.18516795
LSZ2,CilSm,1,2.854207101,11.42147988,34.37864632
LSZ2,CilSm,2,2.188183807,11.42147988,40.96634237
LSZ2,CilSm,3,5.027322404,11.42147988,20.34424657
LSZ2,FlagSm,1,164.2898906,250.4675134,10.45456482
LSZ2,FlagSm,2,158.7683651,250.4675134,11.3020971
LSZ2,FlagSm,3,122.6229508,250.4675134,17.70658067
LSZ2,Other,1,67.0833809,59.92880893,-2.795979295
LSZ2,Other,2,53.96061269,59.92880893,2.600719071
LSZ2,Other,3,42.09836066,59.92880893,8.755140871
SJR1,CenDiaLg,1,7.024404083,60.41985918,53.34986832
SJR1,CenDiaLg,2,10.02187968,60.41985918,44.53939869
SJR1,CenDiaLg,3,8.420056764,60.41985918,48.85696912
SJR1,CenDiaSm,1,13.114719,73.46342259,42.71734183
SJR1,CenDiaSm,2,38.10257354,73.46342259,16.27587305
SJR1,CenDiaSm,3,31.06275623,73.46342259,21.34012318
SJR1,CilLg,1,1.138839374,6.97228137,44.92083482
SJR1,CilLg,2,0.594825022,6.97228137,61.022964
SJR1,CilLg,3,2.29580574,6.97228137,27.54003655
SJR1,CilSm,1,2.676473265,21.3330509,51.46148985
SJR1,CilSm,2,4.384928049,21.3330509,39.22250755
SJR1,CilSm,3,4.415011038,21.3330509,39.05300403
SJR1,FlagSm,1,5.888241182,33.96967237,43.44766347
SJR1,FlagSm,2,29.31456039,33.96967237,3.653890119
SJR1,FlagSm,3,60.39104383,33.96967237,-14.26444758
SJR1,Other,1,60.32844234,41.95106545,-9.006808598
SJR1,Other,2,72.0539003,41.95106545,-13.41007588
SJR1,Other,3,35.62283191,41.95106545,4.053860257
SJR2,CenDiaLg,1,1.917252147,5.16048495,24.54716059
SJR2,CenDiaLg,2,1.330638893,5.16048495,33.60191496
SJR2,CenDiaLg,3,0.502674352,5.16048495,57.7359065
SJR2,CenDiaSm,1,18.1108509,33.24360796,15.05724976
SJR2,CenDiaSm,2,20.31193326,33.24360796,12.21371246
SJR2,CenDiaSm,3,11.00898375,33.24360796,27.39853181
SJR2,CilLg,1,1.005464481,6.756936015,47.23109827
SJR2,CilLg,2,2.04570185,6.756936015,29.62179242
SJR2,CilLg,3,2.093784079,6.756936015,29.04583095
SJR2,CilSm,1,3.5389019,8.15610156,20.69979771
SJR2,CilSm,2,2.072646251,8.15610156,33.9630991
SJR2,CilSm,3,1.86945007,8.15610156,36.52114952
SJR2,FlagSm,1,64.11657559,77.73510821,4.77497611
SJR2,FlagSm,2,42.9037774,77.73510821,14.73485581
SJR2,FlagSm,3,27.50584203,77.73510821,25.75627518
SJR2,Other,1,24.02498048,32.39322952,7.409120807
SJR2,Other,2,23.73594487,32.39322952,7.709188784
SJR2,Other,3,14.1226567,32.39322952,20.58127486
WLD2,CenDiaLg,1,0.127356088,0.746755705,43.85028753
WLD2,CenDiaLg,2,0.176600442,0.746755705,35.74582264
WLD2,CenDiaLg,3,0.214919266,0.746755705,30.8774171
WLD2,CenDiaSm,1,2.681180792,3.276832242,4.973701296
WLD2,CenDiaSm,2,3.253166028,3.276832242,0.179702179
WLD2,CenDiaSm,3,9.24152842,3.276832242,-25.70474647
WLD2,CilLg,1,1.443368993,6.967049874,39.02733706
WLD2,CilLg,2,0.750551876,6.967049874,55.23926407
WLD2,CilLg,3,1.306709135,6.967049874,41.49331689
WLD2,CilSm,1,9.160701039,22.18753277,21.93090259
WLD2,CilSm,2,6.041594051,22.18753277,32.25055323
WLD2,CilSm,3,11.21663647,22.18753277,16.91120079
WLD2,FlagSm,1,200.5140207,156.9065502,-6.079753783
WLD2,FlagSm,2,129.4959252,156.9065502,4.760024578
WLD2,FlagSm,3,166.5863107,156.9065502,-1.48410729
WLD2,Other,1,180.1019359,148.2579399,-4.823699888
WLD2,Other,2,140.9620077,148.2579399,1.251066566
WLD2,Other,3,174.1027197,148.2579399,-3.983819383
YBP1,CenDiaLg,1,0.922726168,1.480967801,11.72939761
YBP1,CenDiaLg,2,0,1.480967801,
YBP1,CenDiaLg,3,0.207490404,1.480967801,48.72469831
YBP1,CenDiaSm,1,4.185151084,5.118771384,4.992338615
YBP1,CenDiaSm,2,3.554440437,5.118771384,9.04193726
YBP1,CenDiaSm,3,4.564788879,5.118771384,2.839691573
YBP1,CilLg,1,2.134427053,9.017946905,35.72524885
YBP1,CilLg,2,3.336992316,9.017946905,24.64655596
YBP1,CilLg,3,1.830065359,9.017946905,39.53936172
YBP1,CilSm,1,13.7512107,25.04096809,14.85978624
YBP1,CilSm,2,11.9178297,25.04096809,18.40725802
YBP1,CilSm,3,12.44942421,25.04096809,17.32537941
YBP1,FlagSm,1,248.1350016,389.3461567,11.16854298
YBP1,FlagSm,2,313.064177,389.3461567,5.406085788
YBP1,FlagSm,3,257.08061,389.3461567,10.29050312
YBP1,Other,1,47.41975471,72.05023729,10.37096672
YBP1,Other,2,73.39501333,72.05023729,-0.458456901
YBP1,Other,3,66.3741052,72.05023729,2.034320305
YBP2,CenDiaLg,1,1.291405695,34.3714337,81.35371763
YBP2,CenDiaLg,2,4.71359697,34.3714337,49.25545113
YBP2,CenDiaLg,3,3.74186551,34.3714337,54.97902928
YBP2,CenDiaSm,1,53.50109308,184.3483284,30.67038992
YBP2,CenDiaSm,2,4.304654767,184.3483284,93.14551745
YBP2,CenDiaSm,3,42.93203181,184.3483284,36.126636
YBP2,CilLg,1,1.549686834,8.540315925,42.31305641
YBP2,CilLg,2,3.680479826,8.540315925,20.86850614
YBP2,CilLg,3,0.28922632,8.540315925,83.92831468
YBP2,CilSm,1,18.02433377,57.66701573,28.83178206
YBP2,CilSm,2,2.697583654,57.66701573,75.92023805
YBP2,CilSm,3,19.45046999,57.66701573,26.94393352
YBP2,FlagSm,1,213.0819397,237.2915375,2.667898584
YBP2,FlagSm,2,149.7063269,237.2915375,11.41938743
YBP2,FlagSm,3,229.1214751,237.2915375,0.868630074
YBP2,Other,1,263.6312483,454.9904806,13.52943618
YBP2,Other,2,274.364346,454.9904806,12.54010953
YBP2,Other,3,479.989154,454.9904806,-1.326032144